Require("CommonScript/GlobalTable.lua")
if EDITOR then
  local record = {}
  local mt = {}
  setmetatable(Event, {
    __index = mt,
    __newindex = function(t, k, v)
      if rawget(mt, k) ~= nil then
        error(string.format("Event.%s Redefine ", k))
      end
      if type(v) == "number" then
        if record[v] then
          error(string.format("Event.%s == Event.%s value is %d", k, record[v], v))
        else
          record[v] = k
        end
      end
      rawset(mt, k, v)
    end
  })
end
Event.emEVENT_SERVER_QUIT = 1
Event.emEVENT_SERVER_ACTIVATE_SECOND = 2
Event.emEVENT_PLAYER_LEVEL_UP = 300
Event.emEVENT_CHANGE_PORTRAIT = 301
Event.emEVENT_PLAYER_ONLINE = 302
Event.emEVENT_PLAYER_OFFLINE = 303
Event.emEVENT_CHANGE_PORTRAIT_FRAME = 304
Event.emEVENT_KIN_MEMBER_JOIN = 1000
Event.emEVENT_KIN_CHANGE_CAREER = 1001
Event.emEVENT_KIN_BUILDING_UPGRADE = 1002
Event.emEVENT_KIN_LEAVE_KIN = 1003
Event.emEVENT_KIN_DISMISS = 1004
Event.emEVENT_KIN_GiftBox = 1005
Event.emEVENT_KIN_DONATION = 1006
Event.emEVENT_KIN_SALARY = 1007
Event.emEVENT_KIN_DONATION_SUM = 1008
Event.emEVENT_KIN_CHANGE_NAME_MEMBER_SYNC = 1009
Event.emEVENT_TONG_DISMISS = 1100
Event.emEVENT_TONG_KIN_JOIN = 1101
Event.emEVENT_TONG_MEMBER_JOIN = 1102
Event.emEVENT_TONG_LEAVE_TONG = 1103
Event.emEVENT_TONG_TOP_500 = 1104
Event.emEVENT_TONG_TOP_1000 = 1105
Event.emEVENT_TONG_BELEADER = 1106
Event.emEVENT_TONG_STANDFOR_MASTER = 1107
Event.emEVENT_TONG_BEMASTER = 1108
Event.emEVENT_TONG_CHALLENGE_RANK = 1119
Event.emEVENT_TONG_CHALLENGE_PLUNDERSCORE = 1110
Event.emEVENT_TONG_CHALLENGE_BEPLUNDERED_FAIL = 1111
Event.emEVENT_TONG_CHALLENGE_BEPLUNDERED_RATE = 1112
Event.emEVENT_TONG_CHALLENGE_TONG_RANK = 1113
Event.emEVENT_TONG_CHANGE_NAME_MEMBER_SYNC = 1114
Event.emEVENT_TONG_KIN_QUIT = 1115
Event.emEVENT_TONG_CHALLENGE_SEND_TONG_RANK_INFO = 1116
Event.emEVENT_LEGION_MEMBER_JOIN = 1150
Event.emEVENT_LEGION_CHANGE_CAREER = 1151
Event.emEVENT_LEGION_LEAVE_LEGION = 1152
Event.emEVENT_LEGION_DISMISS = 1153
Event.emEVENT_LEGION_CHANGE_NAME_MEMBER_SYNC = 1154
Event.emEVENT_LEGION_CREATE_LEGION = 1155
Event.emEVENT_LEGION_UPDATE_WARZONE = 1156
Event.emEVENT_CHAT_SEND = 1200
Event.emEVENT_FRIEND_ADD_FRIEND = 1300
Event.emEVENT_FRIEND_ADD_IMITY = 1301
Event.emEVENT_FRIEND_BLACK = 1302
Event.emEVENT_FRIENDSHIP_IMITY5NUM = 1303
